2023-10-30 13:37:12,255 INFO    StreamThr :17223 [internal.py:wandb_internal():86] W&B internal server running at pid: 17223, started at: 2023-10-30 13:37:12.254447
2023-10-30 13:37:12,865 DEBUG   HandlerThread:17223 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-30 13:37:12,865 DEBUG   SenderThread:17223 [sender.py:send_request():407] send_request: stop_status
2023-10-30 13:37:12,872 DEBUG   HandlerThread:17223 [handler.py:handle_request():146] handle_request: partial_history
2023-10-30 13:37:13,145 DEBUG   SenderThread:17223 [sender.py:send():380] send: telemetry
2023-10-30 13:37:13,145 DEBUG   SenderThread:17223 [sender.py:send():380] send: telemetry
2023-10-30 13:37:13,145 DEBUG   SenderThread:17223 [sender.py:send():380] send: config
2023-10-30 13:37:13,145 DEBUG   SenderThread:17223 [sender.py:send():380] send: config
2023-10-30 13:37:13,145 DEBUG   SenderThread:17223 [sender.py:send():380] send: config
2023-10-30 13:37:13,145 DEBUG   SenderThread:17223 [sender.py:send():380] send: config
2023-10-30 13:37:13,145 DEBUG   SenderThread:17223 [sender.py:send():380] send: history
2023-10-30 13:37:13,145 DEBUG   SenderThread:17223 [sender.py:send_request():407] send_request: summary_record
2023-10-30 13:37:13,145 INFO    SenderThread:17223 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-30 13:37:13,145 DEBUG   SenderThread:17223 [sender.py:send():380] send: telemetry
2023-10-30 13:37:13,146 DEBUG   SenderThread:17223 [sender.py:send():380] send: exit
2023-10-30 13:37:13,146 INFO    SenderThread:17223 [sender.py:send_exit():585] handling exit code: 0
2023-10-30 13:37:13,146 INFO    SenderThread:17223 [sender.py:send_exit():587] handling runtime: 0
2023-10-30 13:37:13,146 INFO    SenderThread:17223 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-30 13:37:13,146 INFO    SenderThread:17223 [sender.py:send_exit():593] send defer
2023-10-30 13:37:13,146 DEBUG   HandlerThread:17223 [handler.py:handle_request():146] handle_request: defer
2023-10-30 13:37:13,146 INFO    HandlerThread:17223 [handler.py:handle_request_defer():172] handle defer: 0
2023-10-30 13:37:13,146 DEBUG   SenderThread:17223 [sender.py:send_request():407] send_request: defer
2023-10-30 13:37:13,146 INFO    SenderThread:17223 [sender.py:send_request_defer():609] handle sender defer: 0
2023-10-30 13:37:13,146 INFO    SenderThread:17223 [sender.py:transition_state():613] send defer: 1
2023-10-30 13:37:13,146 DEBUG   HandlerThread:17223 [handler.py:handle_request():146] handle_request: defer
2023-10-30 13:37:13,146 INFO    HandlerThread:17223 [handler.py:handle_request_defer():172] handle defer: 1
2023-10-30 13:37:13,146 DEBUG   SenderThread:17223 [sender.py:send_request():407] send_request: defer
2023-10-30 13:37:13,146 INFO    SenderThread:17223 [sender.py:send_request_defer():609] handle sender defer: 1
2023-10-30 13:37:13,146 INFO    SenderThread:17223 [sender.py:transition_state():613] send defer: 2
2023-10-30 13:37:13,147 DEBUG   HandlerThread:17223 [handler.py:handle_request():146] handle_request: defer
2023-10-30 13:37:13,147 INFO    HandlerThread:17223 [handler.py:handle_request_defer():172] handle defer: 2
2023-10-30 13:37:13,147 INFO    HandlerThread:17223 [system_monitor.py:finish():203] Stopping system monitor
2023-10-30 13:37:13,147 INFO    HandlerThread:17223 [interfaces.py:finish():202] Joined cpu monitor
2023-10-30 13:37:13,147 INFO    HandlerThread:17223 [interfaces.py:finish():202] Joined disk monitor
2023-10-30 13:37:13,147 DEBUG   SystemMonitor:17223 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2023-10-30 13:37:13,147 DEBUG   SystemMonitor:17223 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2023-10-30 13:37:13,147 DEBUG   SystemMonitor:17223 [system_monitor.py:_start():183] Publishing last batch of metrics
2023-10-30 13:37:13,319 INFO    HandlerThread:17223 [interfaces.py:finish():202] Joined gpuapple monitor
2023-10-30 13:37:13,320 INFO    HandlerThread:17223 [interfaces.py:finish():202] Joined memory monitor
2023-10-30 13:37:13,320 INFO    HandlerThread:17223 [interfaces.py:finish():202] Joined network monitor
2023-10-30 13:37:13,320 DEBUG   SenderThread:17223 [sender.py:send_request():407] send_request: defer
2023-10-30 13:37:13,320 INFO    SenderThread:17223 [sender.py:send_request_defer():609] handle sender defer: 2
2023-10-30 13:37:13,320 INFO    SenderThread:17223 [sender.py:transition_state():613] send defer: 3
2023-10-30 13:37:13,320 DEBUG   SenderThread:17223 [sender.py:send():380] send: telemetry
2023-10-30 13:37:13,320 DEBUG   SenderThread:17223 [sender.py:send():380] send: stats
2023-10-30 13:37:13,320 DEBUG   HandlerThread:17223 [handler.py:handle_request():146] handle_request: defer
2023-10-30 13:37:13,320 INFO    HandlerThread:17223 [handler.py:handle_request_defer():172] handle defer: 3
2023-10-30 13:37:13,320 DEBUG   SenderThread:17223 [sender.py:send_request():407] send_request: defer
2023-10-30 13:37:13,320 INFO    SenderThread:17223 [sender.py:send_request_defer():609] handle sender defer: 3
2023-10-30 13:37:13,320 INFO    SenderThread:17223 [sender.py:transition_state():613] send defer: 4
2023-10-30 13:37:13,320 DEBUG   HandlerThread:17223 [handler.py:handle_request():146] handle_request: defer
2023-10-30 13:37:13,320 INFO    HandlerThread:17223 [handler.py:handle_request_defer():172] handle defer: 4
2023-10-30 13:37:13,320 DEBUG   SenderThread:17223 [sender.py:send_request():407] send_request: defer
2023-10-30 13:37:13,320 INFO    SenderThread:17223 [sender.py:send_request_defer():609] handle sender defer: 4
2023-10-30 13:37:13,320 INFO    SenderThread:17223 [sender.py:transition_state():613] send defer: 5
2023-10-30 13:37:13,320 DEBUG   HandlerThread:17223 [handler.py:handle_request():146] handle_request: defer
2023-10-30 13:37:13,320 INFO    HandlerThread:17223 [handler.py:handle_request_defer():172] handle defer: 5
2023-10-30 13:37:13,321 DEBUG   SenderThread:17223 [sender.py:send():380] send: summary
2023-10-30 13:37:13,321 INFO    SenderThread:17223 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-30 13:37:13,321 DEBUG   SenderThread:17223 [sender.py:send_request():407] send_request: defer
2023-10-30 13:37:13,321 INFO    SenderThread:17223 [sender.py:send_request_defer():609] handle sender defer: 5
2023-10-30 13:37:13,321 INFO    SenderThread:17223 [sender.py:transition_state():613] send defer: 6
2023-10-30 13:37:13,321 DEBUG   HandlerThread:17223 [handler.py:handle_request():146] handle_request: defer
2023-10-30 13:37:13,321 INFO    HandlerThread:17223 [handler.py:handle_request_defer():172] handle defer: 6
2023-10-30 13:37:13,321 DEBUG   SenderThread:17223 [sender.py:send_request():407] send_request: defer
2023-10-30 13:37:13,321 INFO    SenderThread:17223 [sender.py:send_request_defer():609] handle sender defer: 6
2023-10-30 13:37:13,323 DEBUG   HandlerThread:17223 [handler.py:handle_request():146] handle_request: status_report
2023-10-30 13:37:13,469 INFO    wandb-upload_0:17223 [upload_job.py:push():131] Uploaded file /var/folders/qx/vpttxp096k9bhf2r8qcpdxlm0000gn/T/tmp953ri2znwandb/01nslffg-wandb-metadata.json
2023-10-30 13:37:13,538 INFO    SenderThread:17223 [sender.py:transition_state():613] send defer: 7
2023-10-30 13:37:13,539 DEBUG   HandlerThread:17223 [handler.py:handle_request():146] handle_request: defer
2023-10-30 13:37:13,539 INFO    HandlerThread:17223 [handler.py:handle_request_defer():172] handle defer: 7
2023-10-30 13:37:13,539 DEBUG   SenderThread:17223 [sender.py:send_request():407] send_request: defer
2023-10-30 13:37:13,539 INFO    SenderThread:17223 [sender.py:send_request_defer():609] handle sender defer: 7
2023-10-30 13:37:13,539 INFO    SenderThread:17223 [sender.py:transition_state():613] send defer: 8
2023-10-30 13:37:13,540 DEBUG   HandlerThread:17223 [handler.py:handle_request():146] handle_request: defer
2023-10-30 13:37:13,540 INFO    HandlerThread:17223 [handler.py:handle_request_defer():172] handle defer: 8
2023-10-30 13:37:13,540 DEBUG   SenderThread:17223 [sender.py:send_request():407] send_request: defer
2023-10-30 13:37:13,540 INFO    SenderThread:17223 [sender.py:send_request_defer():609] handle sender defer: 8
2023-10-30 13:37:13,540 INFO    SenderThread:17223 [job_builder.py:build():281] Attempting to build job artifact
2023-10-30 13:37:13,541 INFO    SenderThread:17223 [job_builder.py:_get_source_type():393] is repo sourced job
2023-10-30 13:37:13,543 INFO    SenderThread:17223 [job_builder.py:build():369] adding wandb-job metadata file
2023-10-30 13:37:13,546 INFO    SenderThread:17223 [sender.py:transition_state():613] send defer: 9
2023-10-30 13:37:13,546 DEBUG   HandlerThread:17223 [handler.py:handle_request():146] handle_request: defer
2023-10-30 13:37:13,546 DEBUG   SenderThread:17223 [sender.py:send():380] send: artifact
2023-10-30 13:37:13,546 INFO    HandlerThread:17223 [handler.py:handle_request_defer():172] handle defer: 9
2023-10-30 13:37:13,709 INFO    Thread-12 :17223 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/noorainkazmi/Documents/GitHub/weights-biases/wandb/run-20231030_133712-njz2fdhk/files/config.yaml
2023-10-30 13:37:13,709 INFO    Thread-12 :17223 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/noorainkazmi/Documents/GitHub/weights-biases/wandb/run-20231030_133712-njz2fdhk/files/wandb-metadata.json
2023-10-30 13:37:13,710 INFO    Thread-12 :17223 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/noorainkazmi/Documents/GitHub/weights-biases/wandb/run-20231030_133712-njz2fdhk/files/wandb-summary.json
2023-10-30 13:37:13,710 INFO    Thread-12 :17223 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/noorainkazmi/Documents/GitHub/weights-biases/wandb/run-20231030_133712-njz2fdhk/files/requirements.txt
2023-10-30 13:37:13,879 DEBUG   HandlerThread:17223 [handler.py:handle_request():146] handle_request: poll_exit
2023-10-30 13:37:14,779 INFO    wandb-upload_1:17223 [upload_job.py:push():86] Skipped uploading /Users/noorainkazmi/Library/Application Support/wandb/artifacts/staging/tmpwt1qj5e4
2023-10-30 13:37:15,084 INFO    wandb-upload_0:17223 [upload_job.py:push():89] Uploaded file /Users/noorainkazmi/Library/Application Support/wandb/artifacts/staging/tmproqochxg
2023-10-30 13:37:16,625 INFO    SenderThread:17223 [sender.py:send_artifact():1456] sent artifact job-https___github.com_noorains_weights-biases.git_iris--model.py - {'id': 'QXJ0aWZhY3Q6NjIxOTQ5MDM5', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjExMTE2MzExNg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjIxOTIxODg4', 'versionIndex': 4}}}
2023-10-30 13:37:16,625 DEBUG   SenderThread:17223 [sender.py:send_request():407] send_request: defer
2023-10-30 13:37:16,625 INFO    SenderThread:17223 [sender.py:send_request_defer():609] handle sender defer: 9
2023-10-30 13:37:16,625 INFO    SenderThread:17223 [dir_watcher.py:finish():358] shutting down directory watcher
2023-10-30 13:37:16,723 INFO    SenderThread:17223 [dir_watcher.py:finish():388] scan: /Users/noorainkazmi/Documents/GitHub/weights-biases/wandb/run-20231030_133712-njz2fdhk/files
2023-10-30 13:37:16,724 INFO    SenderThread:17223 [dir_watcher.py:finish():402] scan save: /Users/noorainkazmi/Documents/GitHub/weights-biases/wandb/run-20231030_133712-njz2fdhk/files/requirements.txt requirements.txt
2023-10-30 13:37:16,724 INFO    SenderThread:17223 [dir_watcher.py:finish():402] scan save: /Users/noorainkazmi/Documents/GitHub/weights-biases/wandb/run-20231030_133712-njz2fdhk/files/config.yaml config.yaml
2023-10-30 13:37:16,729 INFO    SenderThread:17223 [dir_watcher.py:finish():402] scan save: /Users/noorainkazmi/Documents/GitHub/weights-biases/wandb/run-20231030_133712-njz2fdhk/files/wandb-summary.json wandb-summary.json
2023-10-30 13:37:16,731 INFO    SenderThread:17223 [dir_watcher.py:finish():402] scan save: /Users/noorainkazmi/Documents/GitHub/weights-biases/wandb/run-20231030_133712-njz2fdhk/files/wandb-metadata.json wandb-metadata.json
2023-10-30 13:37:16,731 INFO    SenderThread:17223 [sender.py:transition_state():613] send defer: 10
2023-10-30 13:37:16,734 DEBUG   SenderThread:17223 [sender.py:send_request():407] send_request: poll_exit
2023-10-30 13:37:16,734 DEBUG   HandlerThread:17223 [handler.py:handle_request():146] handle_request: defer
2023-10-30 13:37:16,735 INFO    HandlerThread:17223 [handler.py:handle_request_defer():172] handle defer: 10
2023-10-30 13:37:16,737 DEBUG   SenderThread:17223 [sender.py:send_request():407] send_request: defer
2023-10-30 13:37:16,737 INFO    SenderThread:17223 [sender.py:send_request_defer():609] handle sender defer: 10
2023-10-30 13:37:16,737 INFO    SenderThread:17223 [file_pusher.py:finish():175] shutting down file pusher
2023-10-30 13:37:17,143 INFO    wandb-upload_0:17223 [upload_job.py:push():131] Uploaded file /Users/noorainkazmi/Documents/GitHub/weights-biases/wandb/run-20231030_133712-njz2fdhk/files/config.yaml
2023-10-30 13:37:17,208 INFO    wandb-upload_1:17223 [upload_job.py:push():131] Uploaded file /Users/noorainkazmi/Documents/GitHub/weights-biases/wandb/run-20231030_133712-njz2fdhk/files/requirements.txt
2023-10-30 13:37:17,263 INFO    wandb-upload_2:17223 [upload_job.py:push():131] Uploaded file /Users/noorainkazmi/Documents/GitHub/weights-biases/wandb/run-20231030_133712-njz2fdhk/files/wandb-summary.json
2023-10-30 13:37:17,464 INFO    Thread-11 (_thread_body):17223 [sender.py:transition_state():613] send defer: 11
2023-10-30 13:37:17,465 DEBUG   HandlerThread:17223 [handler.py:handle_request():146] handle_request: defer
2023-10-30 13:37:17,466 INFO    HandlerThread:17223 [handler.py:handle_request_defer():172] handle defer: 11
2023-10-30 13:37:17,466 DEBUG   SenderThread:17223 [sender.py:send_request():407] send_request: defer
2023-10-30 13:37:17,466 INFO    SenderThread:17223 [sender.py:send_request_defer():609] handle sender defer: 11
2023-10-30 13:37:17,466 INFO    SenderThread:17223 [file_pusher.py:join():181] waiting for file pusher
2023-10-30 13:37:17,467 INFO    SenderThread:17223 [sender.py:transition_state():613] send defer: 12
2023-10-30 13:37:17,467 DEBUG   HandlerThread:17223 [handler.py:handle_request():146] handle_request: defer
2023-10-30 13:37:17,467 INFO    HandlerThread:17223 [handler.py:handle_request_defer():172] handle defer: 12
2023-10-30 13:37:17,467 DEBUG   SenderThread:17223 [sender.py:send_request():407] send_request: defer
2023-10-30 13:37:17,467 INFO    SenderThread:17223 [sender.py:send_request_defer():609] handle sender defer: 12
2023-10-30 13:37:17,468 INFO    SenderThread:17223 [file_stream.py:finish():595] file stream finish called
2023-10-30 13:37:17,664 INFO    SenderThread:17223 [file_stream.py:finish():599] file stream finish is done
2023-10-30 13:37:17,664 INFO    SenderThread:17223 [sender.py:transition_state():613] send defer: 13
2023-10-30 13:37:17,664 DEBUG   HandlerThread:17223 [handler.py:handle_request():146] handle_request: defer
2023-10-30 13:37:17,665 INFO    HandlerThread:17223 [handler.py:handle_request_defer():172] handle defer: 13
2023-10-30 13:37:17,665 DEBUG   SenderThread:17223 [sender.py:send_request():407] send_request: defer
2023-10-30 13:37:17,665 INFO    SenderThread:17223 [sender.py:send_request_defer():609] handle sender defer: 13
2023-10-30 13:37:17,665 INFO    SenderThread:17223 [sender.py:transition_state():613] send defer: 14
2023-10-30 13:37:17,666 DEBUG   HandlerThread:17223 [handler.py:handle_request():146] handle_request: defer
2023-10-30 13:37:17,666 DEBUG   SenderThread:17223 [sender.py:send():380] send: final
2023-10-30 13:37:17,666 INFO    HandlerThread:17223 [handler.py:handle_request_defer():172] handle defer: 14
2023-10-30 13:37:17,666 DEBUG   SenderThread:17223 [sender.py:send():380] send: footer
2023-10-30 13:37:17,666 DEBUG   SenderThread:17223 [sender.py:send_request():407] send_request: defer
2023-10-30 13:37:17,666 INFO    SenderThread:17223 [sender.py:send_request_defer():609] handle sender defer: 14
2023-10-30 13:37:17,668 DEBUG   HandlerThread:17223 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-30 13:37:17,669 DEBUG   HandlerThread:17223 [handler.py:handle_request():146] handle_request: poll_exit
2023-10-30 13:37:17,669 DEBUG   HandlerThread:17223 [handler.py:handle_request():146] handle_request: server_info
2023-10-30 13:37:17,669 DEBUG   HandlerThread:17223 [handler.py:handle_request():146] handle_request: get_summary
2023-10-30 13:37:17,669 DEBUG   SenderThread:17223 [sender.py:send_request():407] send_request: poll_exit
2023-10-30 13:37:17,670 DEBUG   HandlerThread:17223 [handler.py:handle_request():146] handle_request: sampled_history
2023-10-30 13:37:17,670 DEBUG   SenderThread:17223 [sender.py:send_request():407] send_request: server_info
2023-10-30 13:37:17,670 DEBUG   HandlerThread:17223 [handler.py:handle_request():146] handle_request: job_info
2023-10-30 13:37:17,821 DEBUG   SenderThread:17223 [sender.py:send_request():407] send_request: job_info
2023-10-30 13:37:17,823 DEBUG   HandlerThread:17223 [handler.py:handle_request():146] handle_request: shutdown
2023-10-30 13:37:17,823 INFO    HandlerThread:17223 [handler.py:finish():866] shutting down handler
2023-10-30 13:37:18,678 INFO    WriterThread:17223 [datastore.py:close():294] close: /Users/noorainkazmi/Documents/GitHub/weights-biases/wandb/run-20231030_133712-njz2fdhk/run-njz2fdhk.wandb
2023-10-30 13:37:18,826 INFO    SenderThread:17223 [sender.py:finish():1534] shutting down sender
2023-10-30 13:37:18,827 INFO    SenderThread:17223 [file_pusher.py:finish():175] shutting down file pusher
2023-10-30 13:37:18,827 INFO    SenderThread:17223 [file_pusher.py:join():181] waiting for file pusher
